accept                   fchownat                 init_module              mknodat                  ppoll                    select_tut               ssetmask               
clone3                   getgid32                 ipc                      oldfstat                 remap_file_pages         setresuid32              timer_gettime          
close                    getgroups                isastream                oldlstat                 removexattr              setreuid                 timer_settime          
close_range              getgroups32              kcmp                     oldolduname              rename                   setreuid32               times                  
connect                  gethostname              kexec_file_load          oldstat                  renameat                 setrlimit                tkill                  
copy_file_range          getitimer                kexec_load               olduname                 renameat2                set_robust_list          truncate               
creat                    get_kernel_syms          keyctl                   open                     request_key              setsid                   truncate64             
create_module            get_mempolicy            kill                     openat                   restart_syscall          setsockopt               tuxcall                
delete_module            getmsg                   landlock_add_rule        openat2                  rmdir                    set_thread_area          ugetrlimit             
dup                      getpagesize              landlock_create_ruleset  open_by_handle_at        rt_sigaction             set_tid_address          umask                  
dup2                     getpeername              landlock_restrict_self   open_how                 rt_sigpending            settimeofday             umount                 
dup3                     getpgid                  lchown                   outb                     rt_sigprocmask           setuid                   umount2                
epoll_create             getpgrp                  lchown32                 outb_p                   rt_sigqueueinfo          setuid32                 uname                  
epoll_create1            getpid                   lgetxattr                outl                     rt_sigreturn             setup                    unimplemented          
epoll_ctl                getpmsg                  link                     outl_p                   rt_sigsuspend            setxattr                 unlink                 
epoll_pwait              getppid                  linkat                   outsb                    rt_sigtimedwait          sgetmask                 unlinkat               
epoll_pwait2             getpriority              listen                   outsl                    rt_tgsigqueueinfo        shmat                    unshare                
epoll_wait               getrandom                listxattr                outsw                    s390_guarded_storage     shmctl                   uselib                 
eventfd                  getresgid                llistxattr               outw                     s390_pci_mmio_read       shmdt                    userfaultfd            
eventfd2                 getresgid32              _llseek                  outw_p                   s390_pci_mmio_write      shmget                   ustat                  
execve                   getresuid                llseek                   pause                    s390_runtime_instr       shmop                    utime                  
execveat                 getresuid32              lock                     pciconfig_iobase         s390_sthyi               shutdown                 utimensat              
_exit                    getrlimit                lookup_dcookie           pciconfig_read           sbrk                     sigaction                utimes                 
exit                     get_robust_list          lremovexattr             pciconfig_write          sched_getaffinity        sigaltstack              vfork                  
_Exit                    getrusage                lseek                    perf_event_open          sched_getattr            signal                   vhangup                
exit_group               getsid                   lsetxattr                perfmonctl               sched_getparam           signalfd                 vm86                   
faccessat                getsockname              lstat                    personality              sched_get_priority_max   signalfd4                vm86old                
faccessat2               getsockopt               lstat64                  phys                     sched_get_priority_min   sigpending               vmsplice               
fadvise64                get_thread_area          madvise                  pidfd_getfd              sched_getscheduler       sigprocmask              vserver                
fadvise64_64             gettid                   madvise1                 pidfd_open               sched_rr_get_interval    sigreturn                wait                   
fallocate                gettimeofday             mbind                    pidfd_send_signal        sched_setaffinity        sigsuspend               wait3                  
fanotify_init            getuid                   membarrier               pipe                     sched_setattr            sigtimedwait             wait4                  
fanotify_mark            getuid32                 memfd_create             pipe2                    sched_setparam           sigwaitinfo              waitid                 
fattach                  getunwind                memfd_secret             pivot_root               sched_setscheduler       socket                   waitpid                
fchdir                   getxattr                 migrate_pages            pkey_alloc               sched_yield              socketcall               write                  
fchmod                   gtty                     mincore                  pkey_free                seccomp                  socketpair               writev                 
fchmodat                 idle                     mkdir                    pkey_mprotect            seccomp_unotify          splice                                          
fchown                   inb                      mkdirat                  poll                     security                 spu_create                                      
fchown32                 inb_p                    mknod                    posix_fadvise            select                   spu_run 
